"Series","Date","Value"
"Y for Smartbrick 163072","2023-04-12 13:58:11","1.45263672"
"Y for Smartbrick 163072","2023-04-12 14:03:10","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:08:10","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:13:10","1.46484375"
"Y for Smartbrick 163072","2023-04-12 14:18:08","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:23:11","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:28:08","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:33:11","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:38:10","1.46484375"
"Y for Smartbrick 163072","2023-04-12 14:43:09","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:48:09","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:53:08","1.45874023"
"Y for Smartbrick 163072","2023-04-12 14:58:08","1.45874023"
"Y for Smartbrick 163072","2023-04-12 15:03:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:08:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:13:10","1.45874023"
"Y for Smartbrick 163072","2023-04-12 15:18:09","1.45874023"
"Y for Smartbrick 163072","2023-04-12 15:23:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:28:09","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:33:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:38:10","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:43:08","1.45874023"
"Y for Smartbrick 163072","2023-04-12 15:48:07","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:53:09","1.46484375"
"Y for Smartbrick 163072","2023-04-12 15:58:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 16:03:07","1.46484375"
"Y for Smartbrick 163072","2023-04-12 16:08:10","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:13:09","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:18:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:23:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:28:09","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:33:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:38:20","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:43:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:48:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 16:53:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 16:58:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:03:09","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:08:11","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:13:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:18:24","1.46484375"
"Y for Smartbrick 163072","2023-04-12 17:23:08","1.46484375"
"Y for Smartbrick 163072","2023-04-12 17:28:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:33:07","1.46484375"
"Y for Smartbrick 163072","2023-04-12 17:38:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:43:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:48:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:53:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 17:58:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 18:03:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:08:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:13:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:18:09","1.47705078"
"Y for Smartbrick 163072","2023-04-12 18:23:09","1.47705078"
"Y for Smartbrick 163072","2023-04-12 18:28:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 18:33:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:38:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:43:10","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:48:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 18:53:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 18:58:20","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:03:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 19:08:20","1.47094727"
"Y for Smartbrick 163072","2023-04-12 19:13:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 19:18:08","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:23:08","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:28:08","1.47094727"
"Y for Smartbrick 163072","2023-04-12 19:33:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:38:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:43:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:48:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 19:53:07","1.4831543"
"Y for Smartbrick 163072","2023-04-12 19:58:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:03:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:08:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 20:13:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:18:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:23:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:28:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:33:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:38:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:43:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 20:48:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:53:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 20:58:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:03:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:08:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 21:13:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:18:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:23:07","1.47094727"
"Y for Smartbrick 163072","2023-04-12 21:28:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:33:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:38:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:43:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:48:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:53:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 21:58:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:03:08","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:08:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 22:13:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:18:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 22:28:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:33:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:38:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:43:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:48:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 22:53:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 22:58:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:03:07","1.47705078"
"Y for Smartbrick 163072","2023-04-12 23:08:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 23:13:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 23:18:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 23:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:28:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:33:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:38:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:43:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:48:06","1.47705078"
"Y for Smartbrick 163072","2023-04-12 23:53:06","1.47094727"
"Y for Smartbrick 163072","2023-04-12 23:58:07","1.47705078"
"Y for Smartbrick 163072","2023-04-13 00:03:06","1.47705078"
"Y for Smartbrick 163072","2023-04-13 00:08:07","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:13:07","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:18:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:28:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:33:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:38:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:43:06","1.47705078"
"Y for Smartbrick 163072","2023-04-13 00:48:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:53:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 00:58:06","1.47705078"
"Y for Smartbrick 163072","2023-04-13 01:03:06","1.47705078"
"Y for Smartbrick 163072","2023-04-13 01:08:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:13:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:18:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:28:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:33:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:38:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:43:07","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:48:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:53:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 01:58:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:03:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:08:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:13:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:18:06","1.47705078"
"Y for Smartbrick 163072","2023-04-13 02:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:28:07","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:33:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:38:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 02:43:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 02:48:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:53:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 02:58:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 03:03:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 03:08:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 03:13:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 03:18:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 03:23:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 03:28:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 03:33:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 03:38:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 03:43:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 03:48:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 03:53:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 03:58:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:03:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 04:08:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 04:13:18","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:18:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:23:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 04:28:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 04:33:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:38:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:43:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:48:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 04:53:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 04:58:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:03:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 05:08:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:13:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:18:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 05:23:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:28:07","1.47094727"
"Y for Smartbrick 163072","2023-04-13 05:33:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:38:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:43:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:48:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 05:53:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 05:58:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:03:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:08:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:13:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:18:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 06:28:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:33:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 06:38:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:43:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:48:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 06:53:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 06:58:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:03:05","1.47094727"
"Y for Smartbrick 163072","2023-04-13 07:08:08","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:13:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:18:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:23:06","1.47094727"
"Y for Smartbrick 163072","2023-04-13 07:28:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:33:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:38:08","1.45874023"
"Y for Smartbrick 163072","2023-04-13 07:43:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 07:48:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 07:53:08","1.45874023"
"Y for Smartbrick 163072","2023-04-13 07:58:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 08:03:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 08:08:09","1.45874023"
"Y for Smartbrick 163072","2023-04-13 08:13:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 08:18:09","1.45874023"
"Y for Smartbrick 163072","2023-04-13 08:23:08","1.46484375"
"Y for Smartbrick 163072","2023-04-13 08:28:07","1.46484375"
"Y for Smartbrick 163072","2023-04-13 08:33:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 08:38:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 08:43:08","1.46484375"
"Y for Smartbrick 163072","2023-04-13 08:48:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 08:53:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 08:58:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:03:08","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:08:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:13:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:18:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:23:10","1.45263672"
"Y for Smartbrick 163072","2023-04-13 09:28:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:33:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:38:11","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:43:05","1.45263672"
"Y for Smartbrick 163072","2023-04-13 09:48:11","1.45263672"
"Y for Smartbrick 163072","2023-04-13 09:53:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 09:58:09","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:03:06","1.45263672"
"Y for Smartbrick 163072","2023-04-13 10:08:06","1.45263672"
"Y for Smartbrick 163072","2023-04-13 10:13:05","1.45263672"
"Y for Smartbrick 163072","2023-04-13 10:18:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:23:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:28:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:33:05","1.45263672"
"Y for Smartbrick 163072","2023-04-13 10:38:04","1.45263672"
"Y for Smartbrick 163072","2023-04-13 10:43:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:48:04","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:53:07","1.45874023"
"Y for Smartbrick 163072","2023-04-13 10:58:04","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:03:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:08:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:13:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:18:04","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:23:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:28:05","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:33:06","1.46484375"
"Y for Smartbrick 163072","2023-04-13 11:38:05","1.46484375"
"Y for Smartbrick 163072","2023-04-13 11:43:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:48:06","1.45874023"
"Y for Smartbrick 163072","2023-04-13 11:53:04","25.75073242"
"Y for Smartbrick 163072","2023-04-13 11:58:04","8.52050781"
"Y for Smartbrick 163072","2023-04-13 12:03:04","-2.36816406"
"Y for Smartbrick 163072","2023-04-13 12:08:05","9.00268555"
"Y for Smartbrick 163072","2023-04-13 12:13:11","8.97216797"
"Y for Smartbrick 163072","2023-04-13 12:18:05","8.984375"
"Y for Smartbrick 163072","2023-04-13 12:23:07","8.984375"
"Y for Smartbrick 163072","2023-04-13 12:28:06","8.99047852"
"Y for Smartbrick 163072","2023-04-13 12:33:14","9.01489258"
"Y for Smartbrick 163072","2023-04-13 12:38:07","8.97216797"
"Y for Smartbrick 163072","2023-04-13 12:43:10","8.97827148"
"Y for Smartbrick 163072","2023-04-13 12:48:08","8.984375"
"Y for Smartbrick 163072","2023-04-13 12:53:07","8.97216797"
"Y for Smartbrick 163072","2023-04-13 12:58:05","8.96606445"
"Y for Smartbrick 163072","2023-04-13 13:03:05","8.97216797"
"Y for Smartbrick 163072","2023-04-13 13:08:05","8.99658203"
"Y for Smartbrick 163072","2023-04-13 13:13:08","8.99658203"
"Y for Smartbrick 163072","2023-04-13 13:18:06","8.984375"
"Y for Smartbrick 163072","2023-04-13 13:23:07","8.99047852"
"Y for Smartbrick 163072","2023-04-13 13:28:07","8.99047852"
"Y for Smartbrick 163072","2023-04-13 13:33:05","8.97216797"
"Y for Smartbrick 163072","2023-04-13 13:38:07","8.99658203"
"Y for Smartbrick 163072","2023-04-13 13:43:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 13:48:08","8.99658203"
"Y for Smartbrick 163072","2023-04-13 13:53:07","8.99047852"
"Y for Smartbrick 163072","2023-04-13 13:58:06","8.97827148"
"Y for Smartbrick 163072","2023-04-13 14:03:06","8.984375"
"Y for Smartbrick 163072","2023-04-13 14:08:18","8.97827148"
"Y for Smartbrick 163072","2023-04-13 14:13:07","8.984375"
"Y for Smartbrick 163072","2023-04-13 14:18:06","8.984375"
"Y for Smartbrick 163072","2023-04-13 14:23:06","8.99047852"
"Y for Smartbrick 163072","2023-04-13 14:28:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 14:33:06","8.97827148"
"Y for Smartbrick 163072","2023-04-13 14:38:05","8.99658203"
"Y for Smartbrick 163072","2023-04-13 14:43:05","9.00268555"
"Y for Smartbrick 163072","2023-04-13 14:48:05","8.97827148"
"Y for Smartbrick 163072","2023-04-13 14:53:06","9.00878906"
"Y for Smartbrick 163072","2023-04-13 14:58:05","8.97827148"
"Y for Smartbrick 163072","2023-04-13 15:03:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 15:08:05","9.00268555"
"Y for Smartbrick 163072","2023-04-13 15:13:06","8.99047852"
"Y for Smartbrick 163072","2023-04-13 15:18:06","9.01489258"
"Y for Smartbrick 163072","2023-04-13 15:23:07","8.99047852"
"Y for Smartbrick 163072","2023-04-13 15:28:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 15:33:11","8.984375"
"Y for Smartbrick 163072","2023-04-13 15:38:07","8.99658203"
"Y for Smartbrick 163072","2023-04-13 15:43:06","8.97216797"
"Y for Smartbrick 163072","2023-04-13 15:48:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 15:53:07","8.99047852"
"Y for Smartbrick 163072","2023-04-13 15:58:09","8.984375"
"Y for Smartbrick 163072","2023-04-13 16:03:06","9.00878906"
"Y for Smartbrick 163072","2023-04-13 16:08:06","8.97827148"
"Y for Smartbrick 163072","2023-04-13 16:13:05","8.97827148"
"Y for Smartbrick 163072","2023-04-13 16:18:08","8.97827148"
"Y for Smartbrick 163072","2023-04-13 16:23:06","9.00878906"
"Y for Smartbrick 163072","2023-04-13 16:28:06","8.99047852"
"Y for Smartbrick 163072","2023-04-13 16:33:08","8.99658203"
"Y for Smartbrick 163072","2023-04-13 16:38:05","8.99047852"
"Y for Smartbrick 163072","2023-04-13 16:43:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 16:48:06","8.99658203"
"Y for Smartbrick 163072","2023-04-13 16:53:07","8.984375"
"Y for Smartbrick 163072","2023-04-13 16:58:06","8.97827148"
"Y for Smartbrick 163072","2023-04-13 17:03:06","8.99047852"
"Y for Smartbrick 163072","2023-04-13 17:08:05","2.57568359"
"Y for Smartbrick 163072","2023-04-13 17:13:18","2.54516602"
"Y for Smartbrick 163072","2023-04-13 17:18:20","2.54516602"
"Y for Smartbrick 163072","2023-04-13 17:23:07","2.56347656"
"Y for Smartbrick 163072","2023-04-13 17:28:04","2.5390625"
"Y for Smartbrick 163072","2023-04-13 17:33:05","2.54516602"
"Y for Smartbrick 163072","2023-04-13 17:38:04","2.55737305"
"Y for Smartbrick 163072","2023-04-13 17:43:04","2.54516602"
"Y for Smartbrick 163072","2023-04-13 17:48:05","2.54516602"
"Y for Smartbrick 163072","2023-04-13 17:53:04","2.55737305"
"Y for Smartbrick 163072","2023-04-13 17:58:05","2.53295898"
"Y for Smartbrick 163072","2023-04-13 18:03:04","2.5390625"
"Y for Smartbrick 163072","2023-04-13 18:08:03","2.52075195"
"Y for Smartbrick 163072","2023-04-13 18:13:04","2.55126953"
"Y for Smartbrick 163072","2023-04-13 18:18:06","2.55737305"
"Y for Smartbrick 163072","2023-04-13 18:23:03","2.55126953"
"Y for Smartbrick 163072","2023-04-13 18:28:03","2.5390625"
"Y for Smartbrick 163072","2023-04-13 18:33:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 18:38:03","2.54516602"
"Y for Smartbrick 163072","2023-04-13 18:43:04","2.5390625"
"Y for Smartbrick 163072","2023-04-13 18:48:05","2.56958008"
"Y for Smartbrick 163072","2023-04-13 18:53:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 18:58:04","2.55737305"
"Y for Smartbrick 163072","2023-04-13 19:03:05","2.54516602"
"Y for Smartbrick 163072","2023-04-13 19:08:03","2.55126953"
"Y for Smartbrick 163072","2023-04-13 19:13:03","2.55126953"
"Y for Smartbrick 163072","2023-04-13 19:18:03","2.56958008"
"Y for Smartbrick 163072","2023-04-13 19:23:03","2.55737305"
"Y for Smartbrick 163072","2023-04-13 19:28:03","2.53295898"
"Y for Smartbrick 163072","2023-04-13 19:33:03","2.55737305"
"Y for Smartbrick 163072","2023-04-13 19:38:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 19:43:03","2.55126953"
"Y for Smartbrick 163072","2023-04-13 19:48:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 19:53:03","2.54516602"
"Y for Smartbrick 163072","2023-04-13 19:58:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 20:03:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 20:08:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 20:13:15","2.56958008"
"Y for Smartbrick 163072","2023-04-13 20:18:03","2.54516602"
"Y for Smartbrick 163072","2023-04-13 20:23:03","2.55737305"
"Y for Smartbrick 163072","2023-04-13 20:28:03","2.53295898"
"Y for Smartbrick 163072","2023-04-13 20:33:05","2.55737305"
"Y for Smartbrick 163072","2023-04-13 20:38:04","2.55737305"
"Y for Smartbrick 163072","2023-04-13 20:43:05","2.55737305"
"Y for Smartbrick 163072","2023-04-13 20:48:05","2.56347656"
"Y for Smartbrick 163072","2023-04-13 20:53:03","2.55737305"
"Y for Smartbrick 163072","2023-04-13 20:58:03","2.55737305"
"Y for Smartbrick 163072","2023-04-13 21:03:03","2.56347656"
"Y for Smartbrick 163072","2023-04-13 21:13:03","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 21:38:16","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 21:43:11","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 21:48:25","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 21:53:11","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 22:08:15","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 22:13:36","-7.10449219"
"Y for Smartbrick 163072","2023-04-13 22:18:35","-7.10449219"
"Y for Smartbrick 163072","2023-04-13 22:23:17","-7.10449219"
"Y for Smartbrick 163072","2023-04-13 22:28:17","-7.10449219"
"Y for Smartbrick 163072","2023-04-13 22:33:11","-7.1105957"
"Y for Smartbrick 163072","2023-04-13 22:38:29","-7.1105957"
"Y for Smartbrick 163072","2023-04-13 22:43:10","-7.1105957"
"Y for Smartbrick 163072","2023-04-13 22:48:19","-7.09838867"
"Y for Smartbrick 163072","2023-04-13 22:53:03","-7.10449219"
"Y for Smartbrick 163072","2023-04-13 22:58:15","-7.1105957"
"Y for Smartbrick 163072","2023-04-13 23:03:13","-7.09228516"
"Y for Smartbrick 163072","2023-04-13 23:08:09","-7.1105957"
"Y for Smartbrick 163072","2023-04-13 23:13:19","-7.10449219"
"Y for Smartbrick 163072","2023-04-13 23:18:21","-7.11669922"
"Y for Smartbrick 163072","2023-04-13 23:23:13","-7.11669922"
"Y for Smartbrick 163072","2023-04-13 23:33:08","-7.11669922"
"Y for Smartbrick 163072","2023-04-13 23:48:23","-7.11669922"
"Y for Smartbrick 163072","2023-04-14 00:18:13","-7.12280273"
"Y for Smartbrick 163072","2023-04-14 00:23:12","-7.09838867"
"Y for Smartbrick 163072","2023-04-14 00:28:12","-7.11669922"
"Y for Smartbrick 163072","2023-04-14 00:33:09","-7.12280273"
"Y for Smartbrick 163072","2023-04-14 00:38:15","-7.10449219"
"Y for Smartbrick 163072","2023-04-14 00:43:03","-7.1105957"
"Y for Smartbrick 163072","2023-04-14 00:48:09","-7.1105957"
"Y for Smartbrick 163072","2023-04-14 00:53:17","-7.1105957"
"Y for Smartbrick 163072","2023-04-14 00:58:03","-7.1105957"
"Y for Smartbrick 163072","2023-04-14 01:03:10","-7.1105957"
"Y for Smartbrick 163072","2023-04-14 01:08:03","8.81347656"
"Y for Smartbrick 163072","2023-04-14 01:13:03","8.81347656"
"Y for Smartbrick 163072","2023-04-14 01:18:03","8.94775391"
