2021-11-11 12:14:57,-583,16449,5533,-0.03358068423701022,65355,1,-17.8308,-18.449,-22.9
2021-11-11 12:16:36,-584,16452,5539,-0.03362902967495069,65352,0,-17.8306,-18.469,-23.0
2021-11-11 12:20:12,-582,16458,5532,-0.03350728438134437,65352,1,-17.8289,-18.464,-23.0
2021-11-11 12:26:56,-583,16456,5533,-0.03356786055724969,65352,3,-17.8282,-18.447,-22.9
2021-11-11 12:32:09,-579,16459,5532,-0.03333287628273073,65353,2,-17.8278,-18.473,-23.1
2021-11-11 12:33:57,-580,16445,5533,-0.033415308031552994,65355,0,-17.8287,-18.479,-23.1
2021-11-11 12:39:09,-582,16455,5533,-0.03351215413795922,65352,2,-17.8289,-18.459,-23.0
2021-11-11 12:42:34,-583,16450,5521,-0.03358624222899342,65348,1,-17.8268,-18.444,-22.8
2021-11-11 12:44:24,-588,16451,5527,-0.03386849545481709,65347,0,-17.8287,-18.461,-23.0
2021-11-11 12:46:12,-578,16450,5539,-0.033287414295469296,65355,0,-18.1494,-18.463,-23.0
2021-11-11 12:49:38,-569,16965,3346,-0.0328938687621064,65352,1,-10.0176,-18.431,-23.3
2021-11-11 12:51:29,-571,16958,3338,-0.033025463947157746,65352,0,-10.0167,-18.426,-23.3
2021-11-11 12:54:55,-568,16969,3349,-0.03282755395593219,65350,1,-10.0160,-18.422,-23.3
2021-11-11 12:56:43,-580,16967,3350,-0.033524004904118,65353,0,-10.0162,-18.417,-23.1
2021-11-11 13:03:39,-573,16975,3346,-0.033106169895415774,65353,3,-10.0162,-18.397,-23.1
2021-11-11 13:08:48,-576,16966,3342,-0.033297841823613145,65355,2,-10.0144,-18.432,-23.2
2021-11-11 13:10:35,-574,16969,3341,-0.033177036487545844,65353,0,-10.0137,-18.409,-23.1
2021-11-11 13:19:10,-578,16974,3344,-0.03339747898921542,65355,4,-10.0128,-18.394,-23.3
2021-11-11 13:22:38,-576,16974,3347,-0.033280887068263786,65356,1,-10.0101,-18.429,-23.2
2021-11-11 13:26:06,-571,16967,3351,-0.03300381604544193,65352,1,-10.0128,-18.389,-23.1
2021-11-11 13:29:36,-575,16969,3342,-0.03323442268413142,65353,1,-10.0114,-18.421,-23.2
2021-11-11 13:31:24,-580,16973,3342,-0.03351560236190474,65355,0,-10.0107,-18.397,-23.0
2021-11-11 13:34:52,-590,17232,1025,-0.03416491624576323,65348,1,-2.0526,-18.407,-22.9
2021-11-11 13:46:48,-595,17222,1030,-0.03447354631919266,65355,6,-2.0492,-18.402,-22.9
2021-11-11 14:54:39,-596,17227,1018,-0.03452288346366967,65355,1,-2.0423,-18.431,-23.2
2021-11-11 14:57:58,-598,17227,1007,-0.03463993404736398,65353,1,-2.0427,-18.409,-23.0
2021-11-11 14:59:49,-603,17217,1019,-0.03494810605709792,65355,0,-2.0441,-18.429,-23.1
2021-11-11 15:01:39,-604,17217,1028,-0.03500493272841609,65355,0,-2.0418,-18.414,-23.0
2021-11-11 15:05:04,-600,17224,1010,-0.03476136865107032,65353,1,-2.0421,-18.439,-23.2
2021-11-11 15:08:32,-599,17215,1004,-0.034722250726408006,65348,1,-2.0459,-18.439,-23.1
2021-11-11 15:10:20,-598,17217,1009,-0.03465973430525533,65355,0,-2.0439,-18.431,-23.0
2021-11-11 15:13:50,-595,17224,1005,-0.03447250386548436,65352,1,-2.0448,-18.441,-23.1
2021-11-11 15:17:18,-600,17220,1005,-0.03476999732576018,65355,1,-2.0421,-18.439,-22.5
2021-11-11 15:20:51,-602,17222,1006,-0.034881651422656035,65353,1,-2.0410,-18.444,-23.1
2021-11-11 15:22:39,-602,17223,1011,-0.034879044235668503,65350,0,-2.0446,-18.442,-23.0
2021-11-11 15:29:29,-597,17222,1008,-0.0345919348343156,65360,3,-2.0425,-18.395,-23.1
2021-11-11 15:58:11,-596,17232,697,-0.03454480933129414,65350,1,-0.9772,-18.441,-23.0
2021-11-11 15:59:59,-605,17233,703,-0.035063510295502844,65356,0,-0.9759,-18.446,-23.0
2021-11-11 16:03:27,-611,17239,701,-0.035398831241045405,65353,1,-0.9754,-18.449,-23.0
2021-11-11 16:06:58,-606,17232,714,-0.035122532472201776,65348,1,-0.9770,-18.464,-23.2
2021-11-11 16:10:25,-600,17229,697,-0.03478250811313169,65352,1,-0.9727,-18.446,-23.1
2021-11-11 16:12:07,-602,17228,708,-0.03489947017487019,65355,0,-0.9747,-18.452,-23.1
2021-11-11 16:17:22,-599,17242,704,-0.03469789529786529,65353,2,-0.9763,-18.405,-23.1
2021-11-11 16:19:06,-603,17229,709,-0.0349552883993832,65353,0,-0.9756,-18.410,-23.3
2021-11-11 16:20:54,-604,17230,700,-0.03501192893314526,65353,0,-0.9740,-18.414,-23.1
2021-11-11 16:24:26,-604,17231,693,-0.03501047551697569,65352,1,-0.9743,-18.415,-23.0
2021-11-11 16:26:14,-607,17231,704,-0.035183317227928126,65353,0,-0.9736,-18.421,-23.4
2021-11-11 16:29:39,-595,17234,706,-0.03448217054057755,65350,1,-0.9738,-18.422,-23.0
2021-11-11 16:33:11,-595,17234,434,-0.03450013991807053,65355,1,+0.0035,-18.419,-23.1
2021-11-11 16:34:59,-593,17231,433,-0.03439029269237959,65348,0,+0.0008,-18.421,-23.0
2021-11-11 16:40:07,-602,17239,434,-0.03489558680040101,65348,2,+0.0033,-18.421,-22.8
2021-11-11 16:43:35,-602,17240,431,-0.034893717726432114,65350,1,+0.0019,-18.427,-23.1
2021-11-11 16:45:23,-604,17240,429,-0.035009650308901415,65350,0,+0.0025,-18.474,-22.9
2021-11-11 16:48:56,-593,17236,427,-0.03438062870141968,65350,1,+0.0026,-18.446,-22.9
2021-11-11 16:54:03,-608,17238,438,-0.035244931803608326,65352,2,+0.0019,-18.451,-23.2
2021-11-11 16:55:54,-602,17236,435,-0.03490160077951274,65352,0,+0.0037,-18.446,-22.7
2021-11-11 16:59:23,-596,17237,422,-0.034552667631338095,65347,1,+0.0012,-18.458,-23.3
2021-11-11 17:01:11,-598,17233,430,-0.03467616182082926,65345,0,+0.0010,-18.456,-23.3
2021-11-11 17:02:54,-601,17228,428,-0.0348601825225492,65350,0,+0.0019,-18.464,-23.2
2021-11-11 17:08:05,-601,17237,425,-0.034842156655829216,65348,2,+0.0035,-18.439,-22.9
2021-11-15 09:24:58,-391,17167,217,-0.022770501074589135,65345,5,+1.0084,-18.481,65536.0
2021-11-15 09:28:29,-389,17155,188,-0.022670358687645976,65347,1,+1.0111,-18.476,65536.0
2021-11-15 09:32:00,-398,17154,172,-0.02319625814334072,65348,1,+1.0100,-18.473,-23.6
2021-11-15 09:35:25,-390,17181,166,-0.022694537173588034,65345,1,+1.0102,-18.515,-23.4
2021-11-15 09:37:13,-390,17181,183,-0.02269430920626819,65347,0,+1.0115,-18.533,-23.2
2021-11-15 09:47:27,-400,17209,162,-0.02323843773455437,65347,5,+1.0129,-18.550,-23.3
2021-11-15 09:49:14,-396,17212,191,-0.02300173039651681,65345,0,+1.0108,-18.555,65536.0
2021-11-15 09:51:02,-401,17207,209,-0.02329853367465873,65344,0,+1.0133,-18.540,-23.3
2021-11-15 09:57:59,-393,17211,209,-0.02282858402589653,65342,3,+1.0126,-18.594,-23.1
2021-11-15 10:19:15,-394,17223,201,-0.022870839955739217,65345,1,+1.0160,-18.557,-23.3
2021-11-15 10:22:46,-395,17225,207,-0.0229261119405692,65347,1,+1.0117,-18.552,-23.7
2021-11-15 10:24:32,-400,17221,240,-0.02322102488429943,65350,0,+1.0133,-18.532,-23.3
2021-11-15 10:28:04,-399,17228,250,-0.02315339580548957,65347,1,+1.0140,-18.575,-23.4
2021-11-15 10:31:33,-410,17227,199,-0.02379377005768369,65347,1,+1.0144,-18.570,-23.2
2021-11-15 10:35:02,-410,17219,198,-0.023804834994721958,65350,1,+1.0131,-18.553,-23.9
2021-11-15 10:43:07,-400,17218,-110,-0.02322685007466854,65350,1,+2.0228,-18.567,-23.8
2021-11-15 10:44:47,-400,17219,-98,-0.02322559942863243,65347,0,+2.0232,-18.595,-23.6
2021-11-15 10:49:59,-401,17219,-72,-0.023283815954905304,65352,2,+2.0221,-18.626,-23.4
2021-11-15 10:58:33,-409,17226,-102,-0.02373830278452056,65350,4,+2.0224,-18.567,-23.5
2021-11-15 11:02:03,-396,17222,-112,-0.022989307987930235,65347,1,+2.0230,-18.580,-23.4
2021-11-15 11:05:31,-407,17224,-79,-0.02362517387372235,65348,1,+2.0221,-18.577,-23.5
2021-11-15 11:10:41,-406,17219,-77,-0.0235740013564015,65345,2,+2.0233,-18.548,-23.5
2021-11-15 11:15:51,-399,17220,-100,-0.023166195906210607,65350,2,+2.0232,-18.595,65536.0
2021-11-15 11:19:17,-396,17222,-82,-0.022989533456863408,65348,1,+2.0210,-18.553,-23.4
2021-11-15 11:21:07,-400,17216,-86,-0.023229731546330238,65347,0,+2.0237,-18.567,-23.4
2021-11-15 11:22:55,-398,17224,-84,-0.023102906134224246,65348,0,+2.0260,-18.570,-23.3
2021-11-15 11:36:46,-394,16988,-2407,-0.02295944988520389,65345,1,+10.0555,-18.542,-23.2
2021-11-15 11:48:32,-406,16985,-2403,-0.023663333608930852,65345,6,+10.0616,-18.594,-23.4
2021-11-15 11:52:03,-400,16983,-2411,-0.02331492207946445,65350,1,+10.0621,-18.585,-23.7
2021-11-15 11:55:30,-405,16984,-2419,-0.02360334003597831,65345,1,+10.0616,-18.587,-23.2
2021-11-15 11:57:18,-405,16986,-2443,-0.023595942727644648,65347,0,+10.0630,-18.563,-23.3
2021-11-15 12:00:48,-401,16977,-2421,-0.02337936223258741,65347,1,+10.0630,-18.577,-23.4
2021-11-15 12:04:16,-399,16986,-2417,-0.02325148715621951,65345,1,+10.0655,-18.579,-23.2
2021-11-15 12:09:30,-402,16984,-2442,-0.023424117510673526,65348,2,+10.0648,-18.572,-23.4
2021-11-15 12:12:55,-399,16994,-2420,-0.023240190275712537,65347,1,+10.0657,-18.585,-23.3
2021-11-15 12:16:25,-408,16989,-2421,-0.02377086696579227,65345,1,+10.0685,-18.621,-23.3
2021-11-15 12:19:53,-410,16988,-2433,-0.023886362674426367,65347,1,+10.0667,-18.560,-23.3
2021-11-15 13:02:10,-263,16793,-2473,-0.015492940742703801,65450,1,+10.0848,-9.113,65536.0
2021-11-15 13:03:52,-263,16798,-2471,-0.015488693347447959,65448,0,+10.0852,-9.122,-12.9
2021-11-15 13:05:42,-263,16796,-2469,-0.015490763793966005,65450,0,+10.0852,-9.103,-12.6
2021-11-15 13:10:46,-258,16798,-2477,-0.015193495053911103,65448,2,+10.0848,-9.101,-13.1
2021-11-15 13:15:59,-259,16802,-2467,-0.015250128980036384,65447,2,+10.0850,-9.076,65536.0
2021-11-15 13:21:12,-260,16800,-2471,-0.015310260029206484,65448,2,+10.0848,-9.071,-13.0
